JC08,https://circabc.europa.eu/sd/a/02b0a5e2-e328-44e3-90b1-4ee934d8ffc1/att42.pdf
602 32.3 2 3 2,
603 33.1 2 3 2,
604 34.5 2 3 2,
605 36.0 3 3 2,
606 37.3 3 3 3,
607 38.0 3 3 3,
608 38.5 3 3 3,
609 39.8 3 3 3,
610 41.0 3 3 3,
611 40.6 3 3 3,
612 39.8 3 3 3,
613 40.5 3 3 3,
614 42.2 3 3 3,
615 43.4 3 4 3,
616 44.5 3 4 3,
617 45.9 3 4 3,
618 47.7 3 4 3,
619 49.3 3 4 3,
620 50.8 4 4 3,
621 52.0 4 4 3,
622 53.2 4 4 OD,
623 54.1 4 4 OD,
624 53.4 4 4 OD,
625 51.3 4 4 OD,
626 49.6 4 4 OD,
627 48.3 4 4 OD,
628 46.5 4 4 OD,
629 45.2 4 4 OD,
630 45.7 4 4 OD,
631 46.6 4 4 OD,
632 45.9 4 4 OD,
633 45.0 4 4 OD,
634 42.5 4 4 OD,
635 38.6 4 4 OD,
636 35.1 4 4 OD,
637 32.2 4 4 OD,
638 29.7 4 4 N,
639 27.6 4 4 N,
640 25.5 4 4 N,
641 23.2 N N N,
642 20.5 N N N,
643 17.9 N N N,
644 15.4 N N N,
645 12.8 N N N,
646 9.9 N N N,
647 6.9 N N N,
648 4.2 N N N,
649 2.5 N N N,
650 0.0 1 1 1,
651 0.0 1 1 1,
652 0.0 1 1 1,
653 0.0 1 1 1,
654 0.0 1 1 1,
655 0.0 1 1 1,
656 3.0 1 1 1,
657 4.7 1 1 1,
658 6.1 1 1 1,
659 8.6 1 1 1,
660 11.1 1 1 1,
661 11.9 1 2 1,
662 11.9 1 2 1,
663 12.7 1 2 1,
664 13.7 1 2 1,
665 13.3 1 2 1,
666 11.7 1 2 1,
667 9.7 1 N 1,
668 7.7 N N N,
669 5.6 N N N,
670 3.3 N N N,
671 1.2 N N N,
672 0.0 N N N,
673 0.0 N N N,
674 0.0 N N N,
675 0.0 N N N,
676 0.0 N N N,
677 0.0 N N N,
678 0.0 N N N,
679 0.0 N N N,
680 0.0 N N N,
681 0.0 N N N,
682 0.0 N N N,
683 0.0 N N N,
684 0.0 N N N,
685 0.0 N N N,
686 0.0 N N N,
687 0.0 N N N,
688 0.0 N N N,
689 0.0 N N N,
690 0.0 N N N,
691 0.0 N N N,
692 0.0 N N N,
693 0.0 N N N,
694 0.0 N N N,
695 0.0 N N N,
696 0.0 N N N,
697 0.0 N N N,
698 0.0 N N N,
699 0.0 N N N,
700 0.0 N N N,
701 0.0 N N N,
702 0.0 N N N,
703 0.0 N N N,
704 0.0 N N N,
705 0.0 N N N,
706 0.0 N N N,
707 0.0 N N N,
708 0.0 N N N,
709 0.0 N N N,
710 0.0 N N N,
711 0.0 N N N,
712 0.0 1 1 1,
713 0.0 1 1 1,
714 0.0 1 1 1,
715 0.0 1 1 1,
716 0.0 1 1 1,
717 0.0 1 1 1,
718 2.7 1 1 1,
719 5.0 1 1 1,
720 5.9 1 1 1,
721 6.0 1 1 1,
722 5.9 1 1 1,
723 6.5 1 1 1,
724 8.0 1 1 1,
725 9.1 1 1 1,
726 8.8 1 1 1,
727 8.0 1 1 1,
728 8.9 1 1 1,
729 11.2 1 1 1,
730 13.1 1 2 1,
731 14.3 1 2 1,
732 15.5 1 2 1,
733 16.7 1 2 1,
734 17.6 1 2 1,
735 18.2 2 2 2,
736 18.9 2 2 2,
737 19.5 2 2 2,
738 19.2 2 2 2,
739 17.4 2 2 2,
740 15.5 2 2 2,
741 13.8 2 2 2,
742 12.5 2 2 2,
743 12.3 2 2 2,
744 13.3 2 2 2,
745 15.6 2 2 2,
746 19.2 2 2 2,
747 23.0 2 2 2,
748 26.4 2 2 2,
749 29.1 2 3 2,
750 29.4 2 3 2,
751 27.9 2 3 2,
752 26.0 2 3 2,
753 23.2 2 3 2,
754 19.6 2 3 2,
755 16.3 2 N 2,
756 13.6 N N N,
757 10.6 N N N,
758 8.1 N N N,
759 6.9 N N N,
760 6.3 N N N,
761 5.4 N N N,
762 4.4 N N N,
763 3.1 N N N,
764 1.5 N N N,
765 0.0 N N N,
766 0.0 N N N,
767 0.0 N N N,
768 0.0 N N N,
769 0.0 N N N,
770 0.0 N N N,
771 0.0 N N N,
772 0.0 N N N,
773 0.0 N N N,
774 0.0 N N N,
775 0.0 N N N,
776 0.0 N N N,
777 0.0 N N N,
778 0.0 N N N,
779 0.0 N N N,
780 0.0 N N N,
781 0.0 N N N,
782 0.0 N N N,
783 0.0 N N N,
784 0.0 N N N,
785 0.0 N N N,
786 0.0 N N N,
787 0.0 N N N,
788 0.0 N N N,
789 0.0 N N N,
790 0.0 N N N,
791 0.0 N N N,
792 0.0 N N N,
793 0.0 N N N,
794 0.0 N N N,
795 0.0 N N N,
796 0.0 N N N,
797 0.0 N N N,
798 0.0 N N N,
799 0.0 N N N,
800 0.0 N N N,
801 0.0 N N N,
802 0.0 N N N,
803 0.0 N N N,
804 0.0 N N N,
805 0.0 N N N,
806 0.0 N N N,
807 0.0 N N N,
808 0.0 N N N,
809 0.0 N N N,
810 0.0 N N N,
811 0.0 N N N,
812 0.0 N N N,
813 0.0 N N N,
814 0.0 N N N,
815 0.0 N N N,
816 0.0 N N N,
817 0.0 N N N,
818 0.0 N N N,
819 0.0 N N N,
820 0.0 N N N,
821 0.0 N N N,
822 0.0 N N N,
823 0.0 N N N,
824 0.0 N N N,
825 0.0 N N N,
826 0.0 N N N,
827 0.0 N N N,
828 0.0 N N N,
829 0.0 N N N,
830 0.0 N N N,
831 0.0 N N N,
832 0.0 N N N,
833 0.0 N N N,
834 0.0 N N N,
835 0.0 N N N,
836 0.0 1 1 1,
837 0.0 1 1 1,
838 0.0 1 1 1,
839 0.0 1 1 1,
840 0.0 1 1 1,
841 0.0 1 1 1,
842 2.5 1 1 1,
843 5.1 1 1 1,
844 9.4 1 1 1,
845 11.2 1 1 1,
846 11.7 1 1 1,
847 11.4 1 1 1,
848 10.4 1 1 1,
849 9.6 1 1 1,
850 9.2 1 1 1,
851 8.9 1 1 1,
852 8.7 1 1 1,
853 8.7 1 1 1,
854 8.7 1 1 1,
855 8.7 1 1 1,
856 8.6 1 1 1,
857 8.6 1 1 1,
858 8.4 1 1 1,
859 8.7 1 1 1,
860 9.7 1 1 1,
861 11.2 1 1 1,
862 13.3 1 2 1,
863 14.8 1 2 1,
864 15.7 1 2 1,
865 16.4 1 2 1,
866 18.0 1 2 1,
867 20.5 1 2 1,
868 22.2 2 2 2,
869 22.1 2 2 2,
870 21.0 2 2 2,
871 19.9 2 2 2,
872 19.2 2 2 2,
873 20.0 2 2 2,
874 22.5 2 2 2,
875 25.0 2 2 2,
876 26.5 2 2 2,
877 27.7 2 3 2,
878 28.5 2 3 2,
879 28.5 2 3 2,
880 28.7 2 3 2,
881 29.0 2 3 2,
882 27.6 2 3 2,
883 24.9 2 3 2,
884 23.8 2 3 2,
885 24.4 2 3 2,
886 25.5 2 3 2,
887 28.0 2 3 2,
888 30.5 2 3 2,
889 30.4 2 3 2,
890 28.3 2 3 2,
891 25.5 2 3 2,
892 23.2 2 3 2,
893 20.5 2 3 2,
894 17.9 2 3 2,
895 15.4 2 N N,
896 12.8 N N N,
897 9.9 N N N,
898 6.9 N N N,
899 4.2 N N N,
900 2.5 N N N,
901 0.0 N N N,
902 0.0 N N N,
903 0.0 N N N,
904 0.0 N N N,
905 0.0 N N N,
906 0.0 N N N,
907 0.0 N N N,
908 0.0 N N N,
909 0.0 N N N,
910 0.0 N N N,
911 0.0 N N N,
912 0.0 N N N,
913 0.0 N N N,
914 0.0 N N N,
915 0.0 N N N,
916 0.0 N N N,
917 0.0 N N N,
918 0.0 N N N,
919 0.0 N N N,
920 0.0 N N N,
921 0.0 N N N,
922 0.0 N N N,
923 0.0 N N N,
924 0.0 N N N,
925 0.0 N N N,
926 0.0 N N N,
927 0.0 N N N,
928 0.0 N N N,
929 0.0 N N N,
930 0.0 N N N,
931 0.0 N N N,
932 0.0 N N N,
933 0.0 N N N,
934 0.0 N N N,
935 0.0 N N N,
936 0.0 N N N,
937 0.0 N N N,
938 0.0 N N N,
939 0.0 N N N,
940 0.0 N N N,
941 0.0 N N N,
942 0.0 N N N,
943 0.0 N N N,
944 0.0 N N N,
945 0.0 N N N,
946 0.0 N N N,
947 0.0 N N N,
948 0.0 N N N,
949 0.0 N N N,
950 0.0 N N N,
951 0.0 N N N,
952 0.0 N N N,
953 0.0 N N N,
954 0.0 N N N,
955 0.0 N N N,
956 0.0 N N N,
957 0.0 N N N,
958 0.0 N N N,
959 0.0 N N N,
960 0.0 N N N,
961 0.0 1 1 1,
962 0.0 1 1 1,
963 0.0 1 1 1,
964 0.0 1 1 1,
965 0.0 1 1 1,
966 0.0 1 1 1,
967 1.2 1 1 1,
968 3.2 1 1 1,
969 4.4 1 1 1,
970 4.9 1 1 1,
971 6.5 1 1 1,
972 9.0 1 1 1,
973 10.8 1 1 1,
974 11.4 1 1 1,
975 11.3 1 1 1,
976 10.2 1 1 1,
977 7.8 N 1 N,
978 5.5 N N N,
979 4.3 N N N,
980 3.5 N N N,
981 1.9 N N N,
982 0.0 N N N,
983 0.0 N N N,
984 0.0 N N N,
985 0.0 N N N,
986 0.0 N N N,
987 0.0 N N N,
988 0.0 N N N,
989 0.0 N N N,
990 0.0 N N N,
991 0.0 N N N,
992 0.0 N N N,
993 0.0 N N N,
994 0.0 N N N,
995 0.0 1 1 1,
996 0.0 1 1 1,
997 0.0 1 1 1,
998 0.0 1 1 1,
999 0.0 1 1 1,
1000 0.0 1 1 1,
1001 2.9 1 1 1,
1002 8.6 1 1 1,
1003 13.6 1 1 1,
1004 17.9 1 2 1,
1005 22.2 1 2 1,
1006 23.6 2 2 2,
1007 21.9 2 2 2,
1008 21.4 2 2 2,
1009 23.0 2 2 2,
1010 23.0 2 2 2,
1011 20.6 2 2 2,
1012 18.9 2 2 2,
1013 18.4 2 2 2,
1014 18.1 2 2 2,
1015 18.3 2 2 2,
1016 20.0 2 2 2,
1017 23.4 2 2 2,
1018 27.3 2 2 2,
1019 30.5 2 3 2,
1020 32.6 2 3 2,
1021 33.8 3 3 3,
1022 31.8 3 3 3,
1023 28.6 3 3 3,
1024 24.9 3 3 3,
1025 22.6 3 3 N,
1026 19.4 N 3 N,
1027 16.7 N N N,
1028 14.2 N N N,
1029 10.7 N N N,
1030 6.7 N N N,
1031 3.5 N N N,
1032 0.0 N N N,
1033 0.0 N N N,
1034 0.0 N N N,
1035 0.0 N N N,
1036 0.0 N N N,
1037 0.0 N N N,
1038 0.0 N N N,
1039 0.0 N N N,
1040 0.0 N N N,
1041 0.0 1 1 1,
1042 0.0 1 1 1,
1043 0.0 1 1 1,
1044 0.0 1 1 1,
1045 0.0 1 1 1,
1046 0.0 1 1 1,
1047 3.2 1 1 1,
1048 7.5 1 1 1,
1049 11.6 1 1 1,
1050 14.8 1 1 1,
1051 17.5 1 2 1,
1052 20.2 1 2 1,
1053 23.1 2 2 1,
1054 25.9 2 2 1,
1055 28.6 2 2 2,
1056 30.8 2 3 2,
1057 32.8 2 3 2,
1058 35.0 2 3 2,
1059 37.0 3 3 2,
1060 38.8 3 3 3,
1061 40.6 3 3 3,
1062 42.7 3 3 3,
1063 44.6 3 4 3,
1064 46.2 3 4 3,
1065 48.1 3 4 3,
1066 50.2 3 4 3,
1067 52.0 4 4 3,
1068 53.6 4 4 OD,
1069 55.4 4 4 OD,
1070 56.9 4 5 OD,
1071 58.2 4 5 OD,
1072 59.7 4 5 OD,
1073 61.8 4 5 OD,
1074 63.9 4 5 OD,
1075 65.5 5 5 OD,
1076 66.7 5 5 OD,
1077 67.8 5 5 OD,
1078 69.1 5 5 OD,
1079 70.1 5 5 OD,
1080 71.0 5 5 OD,
1081 72.1 5 6 OD,
1082 73.3 5 6 OD,
1083 74.2 5 6 OD,
1084 75.0 5 6 OD,
1085 75.9 5 6 OD,
1086 76.7 5 6 OD,
1087 77.1 5 6 OD,
1088 76.4 5 6 OD,
1089 75.2 5 6 OD,
1090 73.3 5 6 OD,
1091 71.2 5 6 OD,
1092 69.8 5 6 OD,
1093 69.3 5 6 OD,
1094 69.4 5 6 OD,
1095 69.6 5 6 OD,
1096 69.7 5 6 OD,
1097 69.6 5 6 OD,
1098 69.6 5 6 OD,
1099 69.8 5 6 OD,
1100 70.0 5 6 OD,
1101 70.3 5 6 OD,
1102 70.5 5 6 OD,
1103 70.3 5 6 OD,
1104 69.9 5 6 OD,
1105 70.0 5 6 OD,
1106 70.8 5 6 OD,
1107 71.8 5 6 OD,
1108 72.8 5 6 OD,
1109 73.8 5 6 OD,
1110 74.8 5 6 OD,
1111 75.6 5 6 OD,
1112 76.3 5 6 OD,
1113 77.1 5 6 OD,
1114 77.8 5 6 OD,
1115 78.3 6 6 OD,
1116 78.8 6 6 OD,
1117 79.3 6 6 OD,
1118 79.7 6 6 OD,
1119 80.2 6 6 OD,
1120 80.4 6 6 OD,
1121 80.4 6 6 OD,
1122 80.6 6 6 OD,
1123 81.0 6 6 OD,
1124 81.1 6 6 OD,
1125 81.3 6 6 OD,
1126 81.6 6 6 OD,
1127 81.5 6 6 OD,
1128 80.6 6 6 OD,
1129 79.7 6 6 OD,
1130 79.2 6 6 OD,
1131 78.8 6 6 OD,
1132 78.2 6 6 OD,
1133 77.8 6 6 OD,
1134 77.4 6 6 OD,
1135 74.2 6 6 OD,
1136 71.7 6 6 OD,
1137 69.0 6 6 OD,
1138 65.6 6 6 OD,
1139 63.2 6 6 OD,
1140 60.0 6 6 OD,
1141 57.4 6 6 OD,
1142 54.9 6 6 OD,
1143 51.4 6 6 OD,
1144 47.4 6 6 OD,
1145 44.1 6 6 OD,
1146 41.6 6 6 OD,
1147 38.7 6 6 OD,
1148 37.2 6 6 OD,
1149 35.4 6 6 OD,
1150 33.8 6 6 OD,
1151 30.7 6 6 OD,
1152 28.7 3 3 2,
1153 28.7 3 3 2,
1154 29.1 3 3 2,
1155 29.1 3 3 2,
1156 29.4 3 3 2,
1157 29.8 3 3 2,
1158 29.6 3 3 2,
1159 29.7 3 3 2,
1160 31.4 3 3 2,
1161 33.2 3 3 2,
1162 32.4 3 3 2,
1163 29.1 3 3 2,
1164 25.7 3 3 2,
1165 24.0 3 3 2,
1166 23.4 3 3 2,
1167 22.8 3 3 2,
1168 22.1 3 3 2,
1169 21.8 3 3 2,
1170 21.7 2 3 2,
1171 22.3 2 3 2,
1172 24.4 2 3 2,
1173 27.5 2 3 2,
1174 29.2 2 3 2,
1175 29.0 2 3 2,
1176 29.1 2 3 2,
1177 31.1 2 3 2,
1178 32.9 2 3 2,
1179 33.0 3 3 2,
1180 32.9 3 3 2,
1181 33.5 3 3 2,
1182 32.9 3 3 2,
1183 29.4 3 3 2,
1184 25.1 3 3 2,
1185 22.6 3 3 2,
1186 22.2 2 3 2,
1187 22.6 2 3 2,
1188 23.7 2 3 2,
1189 25.9 2 3 2,
1190 28.5 2 3 2,
1191 30.9 2 3 2,
1192 33.3 2 3 2,
1193 34.7 3 3 2,
1194 31.8 3 3 2,
1195 28.1 3 3 2,
1196 24.9 3 3 2,
1197 22.6 3 3 2,
1198 19.4 N 3 2,
1199 16.7 N N N,
1200 14.2 N N N,
1201 10.7 N N N,
1202 6.7 N N N,
1203 3.5 N N N,
1204 0.0 N N N,